Time (day),Volume (Liters),n active cows,concentrated_requirements,grass_requirements
730.0,484.0471372012075,28.0,193.35934423170406,332.25177291274076
731.0,476.75965152129265,28.0,195.08459449933147,331.56059582884507
732.0,478.9181177042888,28.0,195.7024508714791,332.09026866818715
733.0,481.10597918072995,28.0,196.32883775778456,332.62242727189295
734.0,461.24293072802953,28.0,194.42372563874082,335.6376858398883
735.0,463.2823703160329,28.0,195.02081415973973,328.91140637979265
736.0,454.7305446449339,28.0,196.39321465748068,328.5381511141707
737.0,456.81537952353506,28.0,196.99000405595976,329.06147816590743
738.0,458.92857306268405,28.0,197.59502313772984,329.58717915647605
739.0,461.0701252623806,28.0,198.20827190279087,330.1152540858764
740.0,463.2400361226252,28.0,198.82975035114285,330.6457029541087
741.0,471.3696932478869,28.0,197.34455179347196,332.01616369560577
742.0,473.5778078574767,28.0,197.97848498053676,332.5422884847313
743.0,475.81455951328417,28.0,198.61927984023973,333.0722104969506
744.0,469.39215920112724,28.0,196.77303966414152,331.0457058159871
745.0,471.59429140070773,28.0,197.4046046001671,331.5703106830495
746.0,473.82509966516494,28.0,198.04366336448538,332.0981288930345
747.0,476.0845839944986,28.0,198.69104392283086,332.6283324802075
748.0,475.8472745169845,28.0,198.62602956315553,324.1690214364895
749.0,478.11722108252707,28.0,199.27787906482885,324.64598110747335
750.0,480.415896487365,28.0,199.93661755814935,325.1265872612796
751.0,482.7433007314982,28.0,200.6036931606333,325.60939178039183
752.0,485.09943381492684,28.0,201.27910587228075,326.0943946648102
753.0,487.4842957376507,28.0,201.96285569309177,326.5815959145344
754.0,489.89788649966994,28.0,202.6549426230662,327.07099552956475
755.0,496.50736542328235,28.0,200.7254635734853,329.50038399144677
756.0,498.95756461269593,28.0,201.43323744583645,329.98586712873606
757.0,501.4367360727386,28.0,202.14428525060433,330.4786705105036
758.0,515.868070759756,28.0,198.6463541404762,328.7511975006695
759.0,518.391877670067,28.0,199.3713141344812,329.19261906419547
760.0,520.9448663192785,28.0,200.10372289985347,329.637053270229
761.0,505.80544489151663,28.0,203.39873567890484,327.31929242311446
762.0,508.3595630488246,28.0,204.13154010751808,327.7844665318186
763.0,515.0618534075651,28.0,202.23195698736222,328.477840975293
764.0,525.3511615240167,28.0,197.54132895222435,331.1259598890212
765.0,506.70289901072994,28.0,196.0088669489999,333.75277534264177
766.0,509.15405155235686,28.0,196.71158129291385,334.2389539559587
767.0,511.6348737137846,28.0,197.422905760494,334.7273169988886
768.0,514.1453654950127,28.0,198.14284035174023,335.2178644714317
769.0,516.6855268960418,28.0,198.8713850666527,335.71059637358803
770.0,523.0168982719769,28.0,196.8643038833832,331.97157394342133
771.0,515.973562903853,28.0,194.85354710344345,333.4488459755043
772.0,518.4096294862783,28.0,195.5617279546981,333.9255595134198
773.0,520.8762361534879,28.0,196.26867447691794,334.4147104424233
774.0,523.3733829054819,28.0,196.98448373174213,334.9062017008756
775.0,525.9010697422603,28.0,197.7091557191708,335.4000332887766
776.0,528.4592966638229,28.0,198.44269043920394,335.89620520612635
777.0,535.1925932325601,28.0,196.55694680630904,331.04496970655555
778.0,537.7761663918112,28.0,197.29889055608896,331.4323317467406
779.0,542.6002920172665,28.0,194.84997859880312,330.2730289826164
780.0,545.2411161798054,28.0,195.60840474341072,330.6273721230988
781.0,547.9134851673651,28.0,196.37477191537948,330.9843685955543
782.0,550.6173989799457,28.0,197.15029339556938,331.3428051191231
783.0,549.5521849229498,28.0,196.83527188638845,326.09442018399653
784.0,538.6611141631296,28.0,197.5479330540717,326.3715450690989
785.0,545.8699675028043,28.0,195.801979420628,324.93549168774524
786.0,519.7905272142698,28.0,195.95791814855787,325.6699313089391
787.0,516.1241429392612,28.0,194.90974710050932,320.83107232521417
788.0,518.5383156502538,28.0,195.60542628097355,321.1792398631118
789.0,520.9839812999797,28.0,196.30601920170363,321.5331778610875
790.0,523.4611398884394,28.0,197.01575137325412,321.88866080858674
791.0,488.33142940886574,28.0,186.9405932910258,331.2983138751935
792.0,490.4189140799588,28.0,187.53998081445275,331.769439973237
793.0,492.5360026407082,28.0,188.14576886600403,332.2450206153991
794.0,481.2060431020934,28.0,184.8877956223192,329.9774100368575
795.0,488.3749169252738,28.0,183.1334683251686,330.9770680927317
796.0,496.9723479164527,28.0,181.78628145611708,330.71619361243864
797.0,498.95638885909256,28.0,182.36717536535457,331.1422312886469
798.0,500.9728854448306,28.0,182.9429440469086,331.5849024424493
